Measurement	Name	Count	Mean	
$numHosts=100, $clEnabled=true	endToEndDelay:histogram	17428	4.5335909493578725	
$numHosts=150, $clEnabled=false	endToEndDelay:histogram	12455	20.048787350773186	
$numHosts=50, $clEnabled=true	endToEndDelay:histogram	11422	6.145755911462353	
$numHosts=25, $clEnabled=false	endToEndDelay:histogram	19999	3.1990478713289665	
$numHosts=150, $clEnabled=true	endToEndDelay:histogram	10274	8.841517040196807	
$numHosts=25, $clEnabled=true	endToEndDelay:histogram	21819	1.0804102396030981	
$numHosts=100, $clEnabled=false	endToEndDelay:histogram	17460	9.795787217935281	
$numHosts=50, $clEnabled=false	endToEndDelay:histogram	10147	9.823434453162708	
$numHosts=25, $clEnabled=true	endToEndDelay:histogram	11712	7.154244060907787	
$numHosts=100, $clEnabled=true	endToEndDelay:histogram	5767	12.223700981622509	
$numHosts=25, $clEnabled=false	endToEndDelay:histogram	20450	0.9113911779169682	
$numHosts=50, $clEnabled=true	endToEndDelay:histogram	5092	11.400646379827375	
$numHosts=150, $clEnabled=false	endToEndDelay:histogram	7704	11.68333678125597	
$numHosts=50, $clEnabled=false	endToEndDelay:histogram	12898	11.149769680080633	
$numHosts=100, $clEnabled=false	endToEndDelay:histogram	7333	8.00022140181481	
$numHosts=150, $clEnabled=true	endToEndDelay:histogram	15870	13.731338614035286	
$numHosts=25, $clEnabled=false	endToEndDelay:histogram	19055	4.357487150485385	
$numHosts=150, $clEnabled=true	endToEndDelay:histogram	4260	15.515587593150938	
$numHosts=50, $clEnabled=true	endToEndDelay:histogram	9750	6.619289484636923	
$numHosts=25, $clEnabled=true	endToEndDelay:histogram	10350	6.686593109076618	
$numHosts=50, $clEnabled=false	endToEndDelay:histogram	13805	9.83913304142557	
$numHosts=100, $clEnabled=true	endToEndDelay:histogram	9923	7.345781961270282	
$numHosts=100, $clEnabled=true	endToEndDelay:histogram	7705	1.8166401349584684	
$numHosts=50, $clEnabled=false	endToEndDelay:histogram	14400	1.8609544484401388	
$numHosts=100, $clEnabled=false	endToEndDelay:histogram	9221	4.928088164868235	
$numHosts=150, $clEnabled=false	endToEndDelay:histogram	8452	16.566424782707053	
